condition,axis,num_topics,count,overall_mean,overall_std,overall_variance,between_topic_std,between_topic_variance,mean_within_topic_std,mean_within_topic_variance,pooled_within_topic_std,pooled_within_topic_variance
analytical,flexible,5,5,2.3012219429016114,0.47128639123872973,0.22211086256682505,0.47128639123872973,0.22211086256682505,0.0,0.0,0.0,0.0
analytical,flippant,5,5,-3.419443893432617,0.32380032488459687,0.1048466503953705,0.32380032488459687,0.1048466503953705,0.0,0.0,0.0,0.0
analytical,flirty,5,5,-2.2162992000579833,0.19305059807785244,0.03726853341821652,0.19305059807785244,0.03726853341821652,0.0,0.0,0.0,0.0
analytical,forgiving,5,5,0.793878698348999,0.22155816363879777,0.049088019874996294,0.22155816363879777,0.049088019874996294,0.0,0.0,0.0,0.0
analytical,formal,5,5,2.0080422043800352,0.6458927958852282,0.417177503776437,0.6458927958852282,0.417177503776437,0.0,0.0,0.0,0.0
analytical,fundamentalist,5,5,-2.995784616470337,0.19649908926945386,0.0386118920837248,0.19649908926945386,0.0386118920837248,0.0,0.0,0.0,0.0
analytical,futuristic,5,5,0.12469346299767495,0.7192753954840359,0.5173570945487161,0.7192753954840359,0.5173570945487161,0.0,0.0,0.0,0.0
analytical,goofy,5,5,-3.674432706832886,0.2101985958789354,0.044183449709476005,0.2101985958789354,0.044183449709476005,0.0,0.0,0.0,0.0
analytical,grandiose,5,5,-0.23166958391666412,0.7122912733121829,0.5073588580366908,0.7122912733121829,0.5073588580366908,0.0,0.0,0.0,0.0
analytical,gregarious,5,5,-0.6898971855640411,0.2770911127121793,0.07677948474407366,0.2770911127121793,0.07677948474407366,0.0,0.0,0.0,0.0
analytical,grounded,5,5,-1.996885395050049,1.0876600940563452,1.1830044802026578,1.0876600940563452,1.1830044802026578,0.0,0.0,0.0,0.0
analytical,hedonistic,5,5,-2.0920204639434816,0.47898657928564176,0.22942814313576038,0.47898657928564176,0.22942814313576038,0.0,0.0,0.0,0.0
analytical,historical,5,5,-0.9527411103248596,1.2264436247765385,1.504163964755015,1.2264436247765385,1.504163964755015,0.0,0.0,0.0,0.0
analytical,hostile,5,5,-2.7135706901550294,0.20734958372687715,0.04299384987170924,0.20734958372687715,0.04299384987170924,0.0,0.0,0.0,0.0
analytical,humble,5,5,-0.8948305666446685,0.3726666276866869,0.1388804153913677,0.3726666276866869,0.1388804153913677,0.0,0.0,0.0,0.0
analytical,iconoclastic,5,5,-0.8931598693132401,0.7207238883559347,0.5194429232468978,0.7207238883559347,0.5194429232468978,0.0,0.0,0.0,0.0
analytical,idealistic,5,5,0.6619204103946685,0.4058390629712342,0.16470534503336937,0.4058390629712342,0.16470534503336937,0.0,0.0,0.0,0.0
analytical,impatient,5,5,-2.34630126953125,0.10041697447058313,0.010083568761825746,0.10041697447058313,0.010083568761825746,0.0,0.0,0.0,0.0
analytical,impulsive,5,5,-3.515454626083374,0.23172673078547254,0.05369727776052287,0.23172673078547254,0.05369727776052287,0.0,0.0,0.0,0.0
analytical,innovative,5,5,0.06114872395992279,0.6715577399859852,0.4509897981350841,0.6715577399859852,0.4509897981350841,0.0,0.0,0.0,0.0
analytical,inquisitive,5,5,-1.8084794759750367,0.2999011903317676,0.08994072396241108,0.2999011903317676,0.08994072396241108,0.0,0.0,0.0,0.0
analytical,inspirational,5,5,2.539447546005249,0.4378986614218076,0.1917552376750109,0.4378986614218076,0.1917552376750109,0.0,0.0,0.0,0.0
analytical,introspective,5,5,2.507629466056824,0.6459099187390129,0.4171996231254383,0.6459099187390129,0.4171996231254383,0.0,0.0,0.0,0.0
analytical,introverted,5,5,2.829319953918457,0.6075173362931033,0.36907731389666765,0.6075173362931033,0.36907731389666765,0.0,0.0,0.0,0.0
analytical,ironic,5,5,-3.2835337638854982,0.2500727232402868,0.06253636690881308,0.2500727232402868,0.06253636690881308,0.0,0.0,0.0,0.0
analytical,irreverent,5,5,-3.9501195907592774,0.2238910041522043,0.05012718174028237,0.2238910041522043,0.05012718174028237,0.0,0.0,0.0,0.0
analytical,judgmental,5,5,-1.761449360847473,0.6067417104342192,0.36813550318064187,0.6067417104342192,0.36813550318064187,0.0,0.0,0.0,0.0
analytical,libertarian,5,5,-3.079043483734131,0.4620654143084949,0.21350444710008107,0.4620654143084949,0.21350444710008107,0.0,0.0,0.0,0.0
analytical,literal,5,5,-1.5119158983230592,0.2963846991520209,0.08784388989143395,0.2963846991520209,0.08784388989143395,0.0,0.0,0.0,0.0
analytical,manic,5,5,-2.9745060443878173,0.21921992510375504,0.048057375562495966,0.21921992510375504,0.048057375562495966,0.0,0.0,0.0,0.0
analytical,materialist,5,5,-1.817932939529419,0.7707796523116053,0.5941012724175991,0.7707796523116053,0.5941012724175991,0.0,0.0,0.0,0.0
analytical,meditative,5,5,0.8146522760391235,0.4107688855548858,0.16873107734000284,0.4107688855548858,0.16873107734000284,0.0,0.0,0.0,0.0
analytical,melancholic,5,5,-1.0729188919067383,0.6059382913971708,0.36716121298132265,0.6059382913971708,0.36716121298132265,0.0,0.0,0.0,0.0
analytical,melodramatic,5,5,-1.2425339102745057,0.5427069725902179,0.2945308580980395,0.5427069725902179,0.2945308580980395,0.0,0.0,0.0,0.0
analytical,mercurial,5,5,-2.6697036743164064,0.33919805412954934,0.11505531992527267,0.33919805412954934,0.11505531992527267,0.0,0.0,0.0,0.0
analytical,metaphorical,5,5,0.4437286376953125,0.6188318389531863,0.38295284490218223,0.6188318389531863,0.38295284490218223,0.0,0.0,0.0,0.0
analytical,militant,5,5,-2.0392081260681154,0.4198764742848355,0.1762962536578641,0.4198764742848355,0.1762962536578641,0.0,0.0,0.0,0.0
analytical,misanthropic,5,5,-1.8797156810760498,0.5128304903014804,0.26299511178285684,0.5128304903014804,0.26299511178285684,0.0,0.0,0.0,0.0
analytical,mischievous,5,5,-2.274414372444153,0.5467326852802721,0.2989166291537771,0.5467326852802721,0.2989166291537771,0.0,0.0,0.0,0.0
analytical,moderate,5,5,3.1485435485839846,0.3511019834409047,0.12327260277613732,0.3511019834409047,0.12327260277613732,0.0,0.0,0.0,0.0
analytical,mystical,5,5,0.4558542758226395,0.3809344605078393,0.14511106320239858,0.3809344605078393,0.14511106320239858,0.0,0.0,0.0,0.0
analytical,naive,5,5,-1.9366279602050782,0.46961574794784305,0.22053895072061208,0.46961574794784305,0.22053895072061208,0.0,0.0,0.0,0.0
analytical,narrative,5,5,-0.06442576050758361,0.5693974731554807,0.3242134824358464,0.5693974731554807,0.3242134824358464,0.0,0.0,0.0,0.0
analytical,neurotic,5,5,-2.5474838733673097,0.11439108963576859,0.013085321388058445,0.11439108963576859,0.013085321388058445,0.0,0.0,0.0,0.0
analytical,nihilistic,5,5,-0.9257928133010864,0.5540463199597807,0.30696732466097565,0.5540463199597807,0.30696732466097565,0.0,0.0,0.0,0.0
analytical,nonchalant,5,5,-3.0753745079040526,0.11484036101190907,0.013188308517345605,0.11484036101190907,0.013188308517345605,0.0,0.0,0.0,0.0
analytical,nostalgic,5,5,-0.7426955819129943,0.6997815469259788,0.4896942134181159,0.6997815469259788,0.4896942134181159,0.0,0.0,0.0,0.0
analytical,nurturing,5,5,1.9324813842773438,0.22343268535559607,0.0499221648852128,0.22343268535559607,0.0499221648852128,0.0,0.0,0.0,0.0
analytical,optimistic,5,5,0.8611804962158203,0.7543141060554022,0.5689897705941604,0.7543141060554022,0.5689897705941604,0.0,0.0,0.0,0.0
analytical,pacifist,5,5,-1.0279705286026002,0.2844996940644351,0.08094007592275716,0.2844996940644351,0.08094007592275716,0.0,0.0,0.0,0.0
analytical,paranoid,5,5,-1.8590983152389526,0.5705762549291687,0.32555726268899576,0.5705762549291687,0.32555726268899576,0.0,0.0,0.0,0.0
analytical,passionate,5,5,-1.3055702924728394,0.27171275186059013,0.07382781952365462,0.27171275186059013,0.07382781952365462,0.0,0.0,0.0,0.0
analytical,passive_aggressive,5,5,-2.773967742919922,0.22321091075991029,0.049823110682268634,0.22321091075991029,0.049823110682268634,0.0,0.0,0.0,0.0
analytical,patient,5,5,0.6975867271423339,0.3530964416484082,0.12467709710476775,0.3530964416484082,0.12467709710476775,0.0,0.0,0.0,0.0
analytical,pedantic,5,5,-0.16626306176185607,0.9517046111929441,0.905741666965913,0.9517046111929441,0.905741666965913,0.0,0.0,0.0,0.0
analytical,pessimistic,5,5,-0.5940307796001434,0.7578552554468907,0.5743445882084719,0.7578552554468907,0.5743445882084719,0.0,0.0,0.0,0.0
analytical,petty,5,5,-0.9543064594268799,0.44533546605175284,0.1983236773235319,0.44533546605175284,0.1983236773235319,0.0,0.0,0.0,0.0
analytical,philosophical,5,5,0.967284333705902,1.0848281598159144,1.1768521363295832,1.0848281598159144,1.1768521363295832,0.0,0.0,0.0,0.0
analytical,playful,5,5,-0.5920185625553132,0.26129953687863877,0.06827744797299111,0.26129953687863877,0.06827744797299111,0.0,0.0,0.0,0.0
analytical,pluralist,5,5,0.5782520294189453,0.32672953474450755,0.10675218887436237,0.32672953474450755,0.10675218887436237,0.0,0.0,0.0,0.0
analytical,poetic,5,5,-1.1227900624275207,0.40634660213984525,0.1651175610705977,0.40634660213984525,0.1651175610705977,0.0,0.0,0.0,0.0
analytical,problem_solving,5,5,0.0018239021301269531,0.6021497108139106,0.3625842742332761,0.6021497108139106,0.3625842742332761,0.0,0.0,0.0,0.0
analytical,progressive,5,5,-0.5371164083480835,0.26721999238920013,0.07140652433248418,0.26721999238920013,0.07140652433248418,0.0,0.0,0.0,0.0
analytical,provocative,5,5,0.7314144492149353,0.7836715487731397,0.6141410963564915,0.7836715487731397,0.6141410963564915,0.0,0.0,0.0,0.0
analytical,qualitative,5,5,2.175990438461304,0.4199851359272414,0.17638751439982342,0.4199851359272414,0.17638751439982342,0.0,0.0,0.0,0.0
analytical,quantitative,5,5,-2.0276047229766845,0.34063798460142564,0.11603423655332108,0.34063798460142564,0.11603423655332108,0.0,0.0,0.0,0.0
analytical,radical,5,5,0.04903926402330398,0.43312593677834665,0.18759807711012036,0.43312593677834665,0.18759807711012036,0.0,0.0,0.0,0.0
analytical,reactive,5,5,-4.132388877868652,0.21292446613333077,0.04533682827816392,0.21292446613333077,0.04533682827816392,0.0,0.0,0.0,0.0
analytical,rebellious,5,5,0.11722362637519837,0.614209789442514,0.3772536654470174,0.614209789442514,0.3772536654470174,0.0,0.0,0.0,0.0
analytical,relativist,5,5,0.7479410469532013,0.6420567680686511,0.4122368934227616,0.6420567680686511,0.4122368934227616,0.0,0.0,0.0,0.0
analytical,reserved,5,5,-1.4513471603393555,0.2672426614105862,0.07141864007781322,0.2672426614105862,0.07141864007781322,0.0,0.0,0.0,0.0
analytical,resilient,5,5,2.3452956676483154,0.21995485061043715,0.04838013630705973,0.21995485061043715,0.04838013630705973,0.0,0.0,0.0,0.0
analytical,reverent,5,5,2.688644361495972,0.2968535482443513,0.08812202910526139,0.2968535482443513,0.08812202910526139,0.0,0.0,0.0,0.0
analytical,rhetorical,5,5,-0.7209987968206406,0.6063431133645475,0.3676519711246125,0.6063431133645475,0.3676519711246125,0.0,0.0,0.0,0.0
analytical,risk_taking,5,5,0.2446134477853775,0.6210868435698824,0.38574886725559965,0.6210868435698824,0.38574886725559965,0.0,0.0,0.0,0.0
analytical,ritualistic,5,5,1.401084953546524,0.5443774301469362,0.29634678645338236,0.5443774301469362,0.29634678645338236,0.0,0.0,0.0,0.0
analytical,romantic,5,5,-0.7293495833873749,0.5089811284011643,0.2590617890685225,0.5089811284011643,0.2590617890685225,0.0,0.0,0.0,0.0
analytical,sarcastic,5,5,-3.393428182601929,0.28124932114615075,0.07910118064517065,0.28124932114615075,0.07910118064517065,0.0,0.0,0.0,0.0
analytical,sardonic,5,5,-3.9441719532012938,0.22895249166574663,0.052419243439953786,0.22895249166574663,0.052419243439953786,0.0,0.0,0.0,0.0
analytical,sassy,5,5,-3.0362786293029784,0.21845390478087487,0.04772210851401155,0.21845390478087487,0.04772210851401155,0.0,0.0,0.0,0.0
analytical,savage,5,5,-2.07199912071228,0.33613504134676503,0.11298676602119144,0.33613504134676503,0.11298676602119144,0.0,0.0,0.0,0.0
analytical,secular,5,5,-0.21210687160491942,0.7596828110662874,0.5771179734295766,0.7596828110662874,0.5771179734295766,0.0,0.0,0.0,0.0
analytical,serene,5,5,2.9262599468231203,0.20865053021296617,0.04353504375815191,0.20865053021296617,0.04353504375815191,0.0,0.0,0.0,0.0
analytical,serious,5,5,2.347090172767639,0.5310370526157266,0.2820003512507981,0.5310370526157266,0.2820003512507981,0.0,0.0,0.0,0.0
analytical,skeptical,5,5,0.47153928875923157,0.40923751572956824,0.1674753442805086,0.40923751572956824,0.1674753442805086,0.0,0.0,0.0,0.0
analytical,socratic,5,5,-1.9448863744735718,0.1768995058161627,0.031293435158002585,0.1768995058161627,0.031293435158002585,0.0,0.0,0.0,0.0
analytical,solemn,5,5,2.7971871376037596,0.6089646483045416,0.37083794288467403,0.6089646483045416,0.37083794288467403,0.0,0.0,0.0,0.0
analytical,spiritual,5,5,0.6505862422287464,0.541012074931485,0.29269406522167074,0.541012074931485,0.29269406522167074,0.0,0.0,0.0,0.0
analytical,spontaneous,5,5,-1.5955873250961303,0.5352625454821702,0.2865059925960523,0.5352625454821702,0.2865059925960523,0.0,0.0,0.0,0.0
analytical,stoic,5,5,2.4664278507232664,0.1559258332876948,0.024312865486461988,0.1559258332876948,0.024312865486461988,0.0,0.0,0.0,0.0
analytical,stream_of_consciousness,5,5,-0.7574654638767242,0.23014528547880644,0.05296685242812132,0.23014528547880644,0.05296685242812132,0.0,0.0,0.0,0.0
analytical,submissive,5,5,-2.6060377597808837,0.34694909835792187,0.12037367685137496,0.34694909835792187,0.12037367685137496,0.0,0.0,0.0,0.0
analytical,subversive,5,5,-1.1536890625953675,0.6808579157240381,0.4635675014040814,0.6808579157240381,0.4635675014040814,0.0,0.0,0.0,0.0
analytical,supportive,5,5,2.3075987339019775,0.2644014761908017,0.06990814061187507,0.2644014761908017,0.06990814061187507,0.0,0.0,0.0,0.0
analytical,sycophantic,5,5,-0.06888061761856079,0.29800861168165443,0.08880913263642709,0.29800861168165443,0.08880913263642709,0.0,0.0,0.0,0.0
analytical,temperamental,5,5,-3.3095142364501955,0.15572510348032675,0.024250307853958476,0.15572510348032675,0.024250307853958476,0.0,0.0,0.0,0.0
analytical,theatrical,5,5,-0.4231557622551918,0.6764539656970306,0.45758996770723953,0.6764539656970306,0.45758996770723953,0.0,0.0,0.0,0.0
analytical,theoretical,5,5,-0.047538894414901736,1.1121594585913486,1.2368986613342015,1.1121594585913486,1.2368986613342015,0.0,0.0,0.0,0.0
analytical,traditional,5,5,0.5482979893684388,0.49490204551003136,0.24492803465001317,0.49490204551003136,0.24492803465001317,0.0,0.0,0.0,0.0
analytical,understated,5,5,-0.9357881069183349,0.39552372485934495,0.1564390169266108,0.39552372485934495,0.1564390169266108,0.0,0.0,0.0,0.0
analytical,universalist,5,5,-1.0065705537796021,0.3847610428100734,0.14804106006429513,0.3847610428100734,0.14804106006429513,0.0,0.0,0.0,0.0
analytical,urgent,5,5,-0.41531109660863874,0.44631804383904095,0.19919979625630807,0.44631804383904095,0.19919979625630807,0.0,0.0,0.0,0.0
analytical,utilitarian,5,5,0.7252303779125213,0.5420986532695272,0.29387094987663503,0.5420986532695272,0.29387094987663503,0.0,0.0,0.0,0.0
analytical,verbose,5,5,2.4332895517349242,0.43470918989784196,0.18897207978163805,0.43470918989784196,0.18897207978163805,0.0,0.0,0.0,0.0
analytical,visceral,5,5,-2.2953577995300294,0.2075426286167347,0.043073942693143866,0.2075426286167347,0.043073942693143866,0.0,0.0,0.0,0.0
analytical,whimsical,5,5,0.6706012725830078,0.6975086531823205,0.4865183212642147,0.6975086531823205,0.4865183212642147,0.0,0.0,0.0,0.0
analytical,witty,5,5,-2.3398213386535645,0.3195135612458712,0.10208891582001911,0.3195135612458712,0.10208891582001911,0.0,0.0,0.0,0.0
analytical,wry,5,5,-3.9479043006896974,0.2541792583131682,0.06460709535663227,0.2541792583131682,0.06460709535663227,0.0,0.0,0.0,0.0
analytical,zealous,5,5,-1.4683866500854492,0.30501554414682563,0.09303448217118415,0.30501554414682563,0.09303448217118415,0.0,0.0,0.0,0.0
methodical,absolutist,5,5,-0.6232829093933105,0.607073409111673,0.3685381240504686,0.607073409111673,0.3685381240504686,0.0,0.0,0.0,0.0
methodical,abstract,5,5,1.0861265778541564,1.1448663607562524,1.3107189839912656,1.1448663607562524,1.3107189839912656,0.0,0.0,0.0,0.0
methodical,accessible,5,5,1.244289767742157,1.1022848931826168,1.215031985738613,1.1022848931826168,1.215031985738613,0.0,0.0,0.0,0.0
methodical,accommodating,5,5,1.0344788670539855,0.6084070745695045,0.3701591683862226,0.6084070745695045,0.3701591683862226,0.0,0.0,0.0,0.0
methodical,acerbic,5,5,-2.8653831481933594,0.4946857366258723,0.24471397802108186,0.4946857366258723,0.24471397802108186,0.0,0.0,0.0,0.0
methodical,adventurous,5,5,-0.41163772642612456,0.5278859621293476,0.27866358901322696,0.5278859621293476,0.27866358901322696,0.0,0.0,0.0,0.0
methodical,agreeable,5,5,1.6896300315856934,0.32179235940951517,0.1035503225743426,0.32179235940951517,0.1035503225743426,0.0,0.0,0.0,0.0
methodical,altruistic,5,5,4.660439586639404,0.4934529444170671,0.24349580835387313,0.4934529444170671,0.24349580835387313,0.0,0.0,0.0,0.0
methodical,animated,5,5,-0.3296039283275604,0.14970175487859577,0.022410615413731173,0.14970175487859577,0.022410615413731173,0.0,0.0,0.0,0.0
methodical,anxious,5,5,-2.416524076461792,0.4230051450774618,0.17893335276200448,0.4230051450774618,0.17893335276200448,0.0,0.0,0.0,0.0
methodical,arrogant,5,5,-1.5131079792976379,0.5554104300632615,0.3084807458230571,0.5554104300632615,0.3084807458230571,0.0,0.0,0.0,0.0
methodical,artistic,5,5,-0.4475734055042267,0.7559308002647868,0.571431374788961,0.7559308002647868,0.571431374788961,0.0,0.0,0.0,0.0
methodical,ascetic,5,5,0.9199217617511749,0.9914873314185798,0.9830471283635368,0.9914873314185798,0.9830471283635368,0.0,0.0,0.0,0.0
methodical,assertive,5,5,0.6908777832984925,0.2363934724342127,0.05588187380950487,0.2363934724342127,0.05588187380950487,0.0,0.0,0.0,0.0
methodical,avoidant,5,5,-4.962899875640869,0.5068395117878752,0.2568862907093717,0.5068395117878752,0.2568862907093717,0.0,0.0,0.0,0.0
methodical,benevolent,5,5,3.7417725563049316,0.4763717015091989,0.22692999799876928,0.4763717015091989,0.22692999799876928,0.0,0.0,0.0,0.0
methodical,bitter,5,5,-3.1496149063110352,0.400688580079229,0.1605513382059087,0.400688580079229,0.1605513382059087,0.0,0.0,0.0,0.0
methodical,bombastic,5,5,-1.0226194202899932,0.8251603754773744,0.6808896452579616,0.8251603754773744,0.6808896452579616,0.0,0.0,0.0,0.0
methodical,callous,5,5,-1.1910304307937623,0.30577122340352453,0.09349604106168811,0.30577122340352453,0.09349604106168811,0.0,0.0,0.0,0.0
methodical,calm,5,5,2.6773746490478514,0.3635890984590246,0.13219703251824627,0.3635890984590246,0.13219703251824627,0.0,0.0,0.0,0.0
methodical,casual,5,5,-2.187102460861206,0.7434362169264135,0.5526974086378573,0.7434362169264135,0.5526974086378573,0.0,0.0,0.0,0.0
methodical,challenging,5,5,-0.9143327534198761,0.787651545584801,0.6203949572621258,0.787651545584801,0.6203949572621258,0.0,0.0,0.0,0.0
methodical,chaotic,5,5,-0.46359474062919614,0.8221679776471259,0.675960183468365,0.8221679776471259,0.675960183468365,0.0,0.0,0.0,0.0
methodical,charismatic,5,5,-0.22332897633314133,0.20034290974969057,0.04013728148697267,0.20034290974969057,0.04013728148697267,0.0,0.0,0.0,0.0
methodical,chill,5,5,1.4783843278884887,0.4839861531888511,0.234242596478542,0.4839861531888511,0.234242596478542,0.0,0.0,0.0,0.0
